# Per-strain manifest. Tab-separated. Header line required.
# sample_name must be unique. genome_fasta must be absolute path.
sample_name	genome_fasta	species
DY15500	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY15500.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY38515	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY38515.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY38761	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY38761.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY42495-zxr	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY42495-zxr.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY42500	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY42500.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY42581	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY42581.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY42586	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY42586.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43298	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43298.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43646	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43646.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43647	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43647.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43648	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43648.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43649	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43649.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43651	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43651.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43652	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43652.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43653-2308	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43653-2308.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43655	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43655.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43656	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43656.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43657-2308	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43657-2308.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43660	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43660.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43661	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43661.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43663	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43663.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43664-zxr	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43664-zxr.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43666	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43666.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43667	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43667.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43669	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43669.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43671	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43671.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43672	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43672.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43673	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43673.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43674	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43674.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43677	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43677.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43686-2308	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43686-2308.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY43882-zxr	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY43882-zxr.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY44512	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY44512.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY44513	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY44513.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY44515-zxr	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY44515-zxr.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY44516-zxr	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY44516-zxr.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY44517-zxr	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY44517-zxr.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY44518-zxr	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY44518-zxr.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46687	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46687.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46946	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46946.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46947	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46947.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46948	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46948.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46949	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46949.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46950	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46950.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46952	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46952.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46953	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46953.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46955	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46955.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46956	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46956.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46957	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46957.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46959	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46959.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46963	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46963.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46964	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46964.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46965	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46965.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46966	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46966.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46967	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46967.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46986	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46986.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46987	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46987.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46988	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46988.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46989	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46989.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46990	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46990.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46991	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46991.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46992-2305	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46992-2305.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46993	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46993.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46994	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46994.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46995	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46995.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46996	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46996.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY46999	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY46999.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47000	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47000.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47001	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47001.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47002	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47002.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47003	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47003.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47004	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47004.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47005	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47005.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47006-2305	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47006-2305.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47007-2308	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47007-2308.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47008	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47008.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47009	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47009.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47010	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47010.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47011	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47011.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47012	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47012.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47013	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47013.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47014	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47014.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY47015	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY47015.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
